7.155414819717407227e-01,9.685005545616149902e-01,2.181923240423202515e-01,6.568035483360290527e-01,6.566861271858215332e-01,9.943888783454895020e-01,1.852866560220718384e-01,6.232725977897644043e-01,7.334135770797729492e-01,9.960794448852539062e-01,2.067005634307861328e-01,7.334472537040710449e-01,6.828213930130004883e-01,8.792113661766052246e-01,1.939872950315475464e-01,7.359573245048522949e-01,7.337993383407592773e-01,9.672811031341552734e-01,2.019001394510269165e-01,6.899262666702270508e-01
7.319581508636474609e-01,9.670981168746948242e-01,2.652777731418609619e-01,5.959374904632568359e-01,6.065634489059448242e-01,9.917456507682800293e-01,1.378285139799118042e-01,6.758221387863159180e-01,7.139483690261840820e-01,9.252182245254516602e-01,1.997267603874206543e-01,7.295780777931213379e-01,8.738340139389038086e-01,9.810870885848999023e-01,4.305362701416015625e-01,7.446545958518981934e-01,7.930319309234619141e-01,7.286027669906616211e-01,1.959125548601150513e-01,6.977930665016174316e-01
7.298120856285095215e-01,9.678978919982910156e-01,2.593374252319335938e-01,6.027613878250122070e-01,6.140664219856262207e-01,9.933964610099792480e-01,1.406516134738922119e-01,6.505008935928344727e-01,7.120965123176574707e-01,9.014610052108764648e-01,1.997208148241043091e-01,7.297807931900024414e-01,8.255655765533447266e-01,9.806817770004272461e-01,3.418970704078674316e-01,7.336009144783020020e-01,7.860862016677856445e-01,9.676812291145324707e-01,1.975474804639816284e-01,7.312251925468444824e-01
7.295072674751281738e-01,9.664955139160156250e-01,2.593374252319335938e-01,6.027613878250122070e-01,6.222824454307556152e-01,9.914119243621826172e-01,1.561732888221740723e-01,6.375870704650878906e-01,7.114486694335937500e-01,8.764646053314208984e-01,1.997049599885940552e-01,7.297301292419433594e-01,7.725393772125244141e-01,9.814980030059814453e-01,2.926300466060638428e-01,7.400947213172912598e-01,8.080809712409973145e-01,9.680814146995544434e-01,1.975474804639816284e-01,7.312251925468444824e-01
7.266814708709716797e-01,9.673007726669311523e-01,2.545079588890075684e-01,6.053589582443237305e-01,6.237085461616516113e-01,9.910871386528015137e-01,1.644660234451293945e-01,6.257123947143554688e-01,7.114486694335937500e-01,8.529139757156372070e-01,1.996970325708389282e-01,7.296396493911743164e-01,7.344473600387573242e-01,9.806817770004272461e-01,2.520923018455505371e-01,7.407065629959106445e-01,8.080809712409973145e-01,9.680814146995544434e-01,2.902860045433044434e-01,6.763569116592407227e-01
7.266814708709716797e-01,9.668954014778137207e-01,2.585958540439605713e-01,5.834693312644958496e-01,6.261253952980041504e-01,9.920794367790222168e-01,1.661668419837951660e-01,6.450403928756713867e-01,7.127597332000732422e-01,8.306026458740234375e-01,1.996980309486389160e-01,7.296360135078430176e-01,7.010993957519531250e-01,9.723469614982604980e-01,2.004359066486358643e-01,7.396941184997558594e-01,8.550862073898315430e-01,9.680814146995544434e-01,3.597925901412963867e-01,6.879189014434814453e-01
7.217444181442260742e-01,9.673007726669311523e-01,2.478388845920562744e-01,6.166138052940368652e-01,6.266652345657348633e-01,9.920794367790222168e-01,1.661668419837951660e-01,6.450403928756713867e-01,7.149288654327392578e-01,8.109771013259887695e-01,1.997128874063491821e-01,7.296432256698608398e-01,6.492480039596557617e-01,9.491639733314514160e-01,1.946409493684768677e-01,7.342491745948791504e-01,8.980981707572937012e-01,9.680814146995544434e-01,4.134671986103057861e-01,7.216254472732543945e-01
7.200224399566650391e-01,9.666982293128967285e-01,2.393158674240112305e-01,6.262766122817993164e-01,6.230156421661376953e-01,9.914119243621826172e-01,1.743198484182357788e-01,6.170372366905212402e-01,7.194329500198364258e-01,7.911450862884521484e-01,1.997109055519104004e-01,7.296360135078430176e-01,5.711385011672973633e-01,9.247616529464721680e-01,1.939863413572311401e-01,7.337611317634582520e-01,9.087668657302856445e-01,9.686843156814575195e-01,5.383323431015014648e-01,6.868670582771301270e-01
7.167131304740905762e-01,9.666982293128967285e-01,2.247074693441390991e-01,6.348032355308532715e-01,6.203657984733581543e-01,9.914119243621826172e-01,1.689159423112869263e-01,6.283755898475646973e-01,7.235456705093383789e-01,7.708995342254638672e-01,1.997099071741104126e-01,7.297952771186828613e-01,5.349346995353698730e-01,9.025964736938476562e-01,1.948195695877075195e-01,7.339541912078857422e-01,9.065912365913391113e-01,9.682841897010803223e-01,4.876529276371002197e-01,6.685534119606018066e-01
7.148208618164062500e-01,9.666982293128967285e-01,2.251946777105331421e-01,6.415836215019226074e-01,6.161249279975891113e-01,9.920794367790222168e-01,1.553135961294174194e-01,6.378589272499084473e-01,7.266758084297180176e-01,7.545791864395141602e-01,1.996653378009796143e-01,7.296866774559020996e-01,5.039819478988647461e-01,8.800248503684997559e-01,1.946573704481124878e-01,7.341071367263793945e-01,8.447228670120239258e-01,9.672811031341552734e-01,3.368579149246215820e-01,6.897846460342407227e-01
7.127318382263183594e-01,9.687032103538513184e-01,2.252420037984848022e-01,6.387447714805603027e-01,6.161249279975891113e-01,9.937302470207214355e-01,1.506520360708236694e-01,6.526129841804504395e-01,7.222868204116821289e-01,7.380523681640625000e-01,1.997485458850860596e-01,7.296106815338134766e-01,4.694565832614898682e-01,8.590796589851379395e-01,1.946052312850952148e-01,7.344859242439270020e-01,7.763194441795349121e-01,9.672811031341552734e-01,2.833671569824218750e-01,6.744851469993591309e-01
7.119400501251220703e-01,9.681006073951721191e-01,2.191292494535446167e-01,6.386911273002624512e-01,6.117644906044006348e-01,9.917456507682800293e-01,1.417418867349624634e-01,6.660110354423522949e-01,7.169634103775024414e-01,7.194597125053405762e-01,1.996920853853225708e-01,7.297844290733337402e-01,4.300989806652069092e-01,8.177995681762695312e-01,1.946042627096176147e-01,7.337720990180969238e-01,7.347604632377624512e-01,9.688871502876281738e-01,2.050387710332870483e-01,7.040261626243591309e-01
7.127842903137207031e-01,9.673007726669311523e-01,2.242527902126312256e-01,6.386911273002624512e-01,6.108633279800415039e-01,9.904196262359619141e-01,1.399264782667160034e-01,6.649680733680725098e-01,7.081004977226257324e-01,7.029334306716918945e-01,1.997317075729370117e-01,7.297192811965942383e-01,4.042018949985504150e-01,7.999050617218017578e-01,1.942373663187026978e-01,7.336955666542053223e-01,6.762326359748840332e-01,9.620627760887145996e-01,1.959222853183746338e-01,6.978201866149902344e-01
7.151914834976196289e-01,9.668954014778137207e-01,2.242527902126312256e-01,6.466815471649169922e-01,6.114524602890014648e-01,9.924041628837585449e-01,1.399116814136505127e-01,6.370245814323425293e-01,7.002405524253845215e-01,6.886788010597229004e-01,1.996990144252777100e-01,7.299762368202209473e-01,3.933801949024200439e-01,7.826203107833862305e-01,1.946863234043121338e-01,7.347882390022277832e-01,6.287529468536376953e-01,9.353625774383544922e-01,1.957628726959228516e-01,6.977267265319824219e-01
7.156513929367065430e-01,9.670981168746948242e-01,2.291180640459060669e-01,6.494365930557250977e-01,6.118571162223815918e-01,9.927379488945007324e-01,1.500528603792190552e-01,6.664804220199584961e-01,6.947969198226928711e-01,6.717389822006225586e-01,1.997059434652328491e-01,7.296541333198547363e-01,3.966419994831085205e-01,7.659451961517333984e-01,1.940770894289016724e-01,7.345150709152221680e-01,5.798861980438232422e-01,9.096681475639343262e-01,1.959601938724517822e-01,6.977267265319824219e-01
7.160642147064208984e-01,9.668954014778137207e-01,2.262470126152038574e-01,6.426025629043579102e-01,6.228625774383544922e-01,9.940550923347473145e-01,1.456280797719955444e-01,6.377806663513183594e-01,6.913673877716064453e-01,6.566579341888427734e-01,1.997376531362533569e-01,7.296758294105529785e-01,3.908533453941345215e-01,7.484571337699890137e-01,1.946795731782913208e-01,7.328215241432189941e-01,5.798861980438232422e-01,8.791561126708984375e-01,1.959601938724517822e-01,6.977357864379882812e-01
7.148984670639038086e-01,9.674980044364929199e-01,2.344299703836441040e-01,6.326280236244201660e-01,6.261492967605590820e-01,9.937302470207214355e-01,1.521040201187133789e-01,6.424255967140197754e-01,6.886547803878784180e-01,6.440562009811401367e-01,1.997158527374267578e-01,7.296541333198547363e-01,3.896902799606323242e-01,7.327992916107177734e-01,1.947751492261886597e-01,7.324973344802856445e-01,5.193344354629516602e-01,8.482423424720764160e-01,1.959592103958129883e-01,6.980221271514892578e-01
7.143049836158752441e-01,9.678978919982910156e-01,2.245171219110488892e-01,6.343407034873962402e-01,6.248897314071655273e-01,9.917456507682800293e-01,1.652527749538421631e-01,6.307371258735656738e-01,6.889193654060363770e-01,6.440562009811401367e-01,1.996742486953735352e-01,7.297518253326416016e-01,3.851692378520965576e-01,7.191749811172485352e-01,1.948523968458175659e-01,7.324609160423278809e-01,4.787555336952209473e-01,8.245552778244018555e-01,1.959563046693801880e-01,6.978834867477416992e-01
7.161059379577636719e-01,9.670981168746948242e-01,2.302689254283905029e-01,6.487762928009033203e-01,6.183185577392578125e-01,9.924041628837585449e-01,1.552544087171554565e-01,6.360301375389099121e-01,6.874880790710449219e-01,6.300086379051208496e-01,1.997019946575164795e-01,7.295853495597839355e-01,3.875096440315246582e-01,6.911126971244812012e-01,1.947606652975082397e-01,7.342819571495056152e-01,4.308044910430908203e-01,8.245552778244018555e-01,1.959699094295501709e-01,6.978563070297241211e-01
7.188773155212402344e-01,9.673007726669311523e-01,2.234203964471817017e-01,6.366567611694335938e-01,6.115995645523071289e-01,9.924041628837585449e-01,1.467582881450653076e-01,6.681305170059204102e-01,6.947703361511230469e-01,6.182333230972290039e-01,1.996683031320571899e-01,7.296034693717956543e-01,3.887368440628051758e-01,6.911126971244812012e-01,1.951835602521896362e-01,7.347554564476013184e-01,4.017987251281738281e-01,8.014706373214721680e-01,1.959388107061386108e-01,6.988630294799804688e-01
7.201765775680541992e-01,9.664955139160156250e-01,2.382130622863769531e-01,6.450760960578918457e-01,6.058563590049743652e-01,9.937302470207214355e-01,1.315958797931671143e-01,6.446120738983154297e-01,7.131030559539794922e-01,6.072844266891479492e-01,1.997009962797164917e-01,7.297481894493103027e-01,3.842355310916900635e-01,6.724041700363159180e-01,1.947365403175354004e-01,7.343766689300537109e-01,3.971609771251678467e-01,7.761775255203247070e-01,1.959893554449081421e-01,6.988630294799804688e-01
7.198604941368103027e-01,9.683032631874084473e-01,2.443573176860809326e-01,6.317700147628784180e-01,6.017804741859436035e-01,9.920794367790222168e-01,1.227494031190872192e-01,6.446120738983154297e-01,7.322125434875488281e-01,5.961284637451171875e-01,1.997158527374267578e-01,7.296396493911743164e-01,3.855051398277282715e-01,6.593900918960571289e-01,1.948987394571304321e-01,7.338958978652954102e-01,3.960486650466918945e-01,7.569068670272827148e-01,1.959893554449081421e-01,6.977568864822387695e-01
7.171941995620727539e-01,9.683032631874084473e-01,2.365415394306182861e-01,6.144787669181823730e-01,5.972879528999328613e-01,9.937302470207214355e-01,1.227494031190872192e-01,6.665064692497253418e-01,7.459347248077392578e-01,5.857995748519897461e-01,1.997188329696655273e-01,7.296686172485351562e-01,3.870835006237030029e-01,6.459689140319824219e-01,1.944690942764282227e-01,7.339141368865966797e-01,3.974822163581848145e-01,7.380374670028686523e-01,1.959426999092102051e-01,6.977026462554931641e-01
7.171941995620727539e-01,9.678978919982910156e-01,2.305301576852798462e-01,6.333217620849609375e-01,5.934360027313232422e-01,9.917456507682800293e-01,1.186154335737228394e-01,6.779863238334655762e-01,7.620435357093811035e-01,5.765029191970825195e-01,1.997109055519104004e-01,7.311344742774963379e-01,3.833299279212951660e-01,6.240069866180419922e-01,1.941417753696441650e-01,7.334042191505432129e-01,3.939516842365264893e-01,7.211760282516479492e-01,1.959669888019561768e-01,6.978171467781066895e-01
7.176330089569091797e-01,9.674980044364929199e-01,2.350178062915802002e-01,6.343674659729003906e-01,5.934360027313232422e-01,9.924041628837585449e-01,1.097565293312072754e-01,6.733378171920776367e-01,7.863142490386962891e-01,5.659675598144531250e-01,1.997079253196716309e-01,7.296866774559020996e-01,3.873552680015563965e-01,6.124160885810852051e-01,1.951526701450347900e-01,7.345259785652160645e-01,3.939516842365264893e-01,7.041132450103759766e-01,1.959650516510009766e-01,6.976363062858581543e-01
7.222057580947875977e-01,9.674980044364929199e-01,2.423651516437530518e-01,6.307343840599060059e-01,5.872202515602111816e-01,9.914119243621826172e-01,1.056192070245742798e-01,6.959100961685180664e-01,7.995952963829040527e-01,5.636947154998779297e-01,1.997079253196716309e-01,7.296866774559020996e-01,3.874223530292510986e-01,6.020451188087463379e-01,1.949392855167388916e-01,7.337538599967956543e-01,3.922586739063262939e-01,6.878535747528076172e-01,1.959815770387649536e-01,6.977689266204833984e-01
7.237402200698852539e-01,9.666982293128967285e-01,2.422785758972167969e-01,6.082246303558349609e-01,5.799509882926940918e-01,9.914119243621826172e-01,9.407246857881546021e-02,6.894810199737548828e-01,7.995952963829040527e-01,7.923844456672668457e-01,1.996970325708389282e-01,7.297663092613220215e-01,3.891324102878570557e-01,5.926914215087890625e-01,1.946534961462020874e-01,7.341253757476806641e-01,3.917678892612457275e-01,6.734001040458679199e-01,1.959893554449081421e-01,6.977447867393493652e-01
7.256275415420532227e-01,9.664955139160156250e-01,2.453941404819488525e-01,6.107048392295837402e-01,5.747998952865600586e-01,9.914119243621826172e-01,8.332156389951705933e-02,6.995269060134887695e-01,7.889255285263061523e-01,9.958707094192504883e-01,2.029908001422882080e-01,7.612915039062500000e-01,3.908987045288085938e-01,5.841506123542785645e-01,1.950532197952270508e-01,7.343620657920837402e-01,3.937836587429046631e-01,6.583452224731445312e-01,1.959582418203353882e-01,6.976845264434814453e-01
7.245535850524902344e-01,9.664955139160156250e-01,2.516646683216094971e-01,6.064180135726928711e-01,5.730430483818054199e-01,9.914119243621826172e-01,8.770330995321273804e-02,6.844674348831176758e-01,7.939213514328002930e-01,9.956619739532470703e-01,2.370524853467941284e-01,7.136852145195007324e-01,3.869892954826354980e-01,5.754066109657287598e-01,1.947162598371505737e-01,7.336336970329284668e-01,3.950619697570800781e-01,6.434904336929321289e-01,1.959611624479293823e-01,6.976935863494873047e-01
7.217115163803100586e-01,9.673007726669311523e-01,2.440035343170166016e-01,6.333184242248535156e-01,5.743899941444396973e-01,9.917456507682800293e-01,9.256713837385177612e-02,6.994858980178833008e-01,8.140195608139038086e-01,9.956619739532470703e-01,3.214608132839202881e-01,7.231500148773193359e-01,3.901682198047637939e-01,5.672723054885864258e-01,1.952231526374816895e-01,7.345587611198425293e-01,3.984857499599456787e-01,6.314460039138793945e-01,1.959358900785446167e-01,6.998275518417358398e-01
7.169624567031860352e-01,9.673007726669311523e-01,2.274403572082519531e-01,6.182426810264587402e-01,5.797620415687561035e-01,9.927379488945007324e-01,9.134948253631591797e-02,7.084887623786926270e-01,8.280297517776489258e-01,9.958707094192504883e-01,3.328385949134826660e-01,7.521017789840698242e-01,3.886426389217376709e-01,5.587314963340759277e-01,1.942701935768127441e-01,7.349666953086853027e-01,3.930451869964599609e-01,6.183985471725463867e-01,1.959145069122314453e-01,6.977990865707397461e-01
7.156985402107238770e-01,9.677006602287292480e-01,2.325017154216766357e-01,6.415735483169555664e-01,5.849952697753906250e-01,9.924041628837585449e-01,9.134948253631591797e-02,7.084887623786926270e-01,8.432221412658691406e-01,9.960794448852539062e-01,3.481664061546325684e-01,7.046800255775451660e-01,3.856787681579589844e-01,5.503945350646972656e-01,1.950995624065399170e-01,7.321841120719909668e-01,3.907313048839569092e-01,6.051498055458068848e-01,1.959514468908309937e-01,6.977056264877319336e-01
7.155007123947143555e-01,9.674980044364929199e-01,2.317314743995666504e-01,6.290082335472106934e-01,5.849952697753906250e-01,9.927379488945007324e-01,9.856336563825607300e-02,6.707862615585327148e-01,8.585567474365234375e-01,9.958707094192504883e-01,3.715324997901916504e-01,7.297844290733337402e-01,3.816583454608917236e-01,5.420569777488708496e-01,1.947761178016662598e-01,7.348319292068481445e-01,3.953377604484558105e-01,6.051498055458068848e-01,1.959572732448577881e-01,6.978171467781066895e-01
7.146314382553100586e-01,9.678978919982910156e-01,2.283457368612289429e-01,6.468859910964965820e-01,5.865721702575683594e-01,9.927379488945007324e-01,1.112163588404655457e-01,6.662420630455017090e-01,8.870131969451904297e-01,9.971116781234741211e-01,3.889383077621459961e-01,7.027834653854370117e-01,3.863983750343322754e-01,5.335161685943603516e-01,1.946322619915008545e-01,7.346388697624206543e-01,3.962452709674835205e-01,5.939084291458129883e-01,1.960340589284896851e-01,6.977176666259765625e-01
7.134416103363037109e-01,9.670981168746948242e-01,2.283457368612289429e-01,6.468859910964965820e-01,5.850587487220764160e-01,9.920794367790222168e-01,1.026324704289436340e-01,6.986180543899536133e-01,8.346887826919555664e-01,9.956619739532470703e-01,3.359304070472717285e-01,7.342833876609802246e-01,3.852333426475524902e-01,5.245689749717712402e-01,1.951941847801208496e-01,7.345004677772521973e-01,3.943061232566833496e-01,5.830683112144470215e-01,1.959154754877090454e-01,6.976965665817260742e-01
7.133429050445556641e-01,9.673007726669311523e-01,2.291129827499389648e-01,6.417545676231384277e-01,5.829457640647888184e-01,9.924041628837585449e-01,1.041661947965621948e-01,6.898089051246643066e-01,7.726089358329772949e-01,9.956619739532470703e-01,2.856503725051879883e-01,7.018496394157409668e-01,3.806299567222595215e-01,5.160281658172607422e-01,1.951941847801208496e-01,7.345004677772521973e-01,4.054794311523437500e-01,5.734329819679260254e-01,1.959553360939025879e-01,6.977508664131164551e-01
7.133429050445556641e-01,9.677006602287292480e-01,2.294354140758514404e-01,6.229786276817321777e-01,5.811060070991516113e-01,9.927379488945007324e-01,9.252053499221801758e-02,6.836927533149719238e-01,7.427835464477539062e-01,9.954588413238525391e-01,2.149730920791625977e-01,7.162767648696899414e-01,3.806299567222595215e-01,5.093176364898681641e-01,1.950194239616394043e-01,7.340816259384155273e-01,4.049952626228332520e-01,5.621916055679321289e-01,1.959086656570434570e-01,6.977327466011047363e-01
7.126017212867736816e-01,9.681006073951721191e-01,2.195434868335723877e-01,6.370320916175842285e-01,5.815480351448059082e-01,9.914119243621826172e-01,1.034464985132217407e-01,7.035124301910400391e-01,6.930698752403259277e-01,9.716984033584594727e-01,1.997019946575164795e-01,7.297446131706237793e-01,3.834764361381530762e-01,5.022006034851074219e-01,1.944893598556518555e-01,7.342892289161682129e-01,4.083113074302673340e-01,5.529580712318420410e-01,1.959086656570434570e-01,6.977327466011047363e-01
7.117981910705566406e-01,9.674980044364929199e-01,2.177060842514038086e-01,6.376286745071411133e-01,5.817316770553588867e-01,9.933964610099792480e-01,9.855428338050842285e-02,6.951799988746643066e-01,6.458446979522705078e-01,9.473229646682739258e-01,1.997069418430328369e-01,7.296396493911743164e-01,3.872837424278259277e-01,4.954900145530700684e-01,1.951381862163543701e-01,7.354109883308410645e-01,4.063884913921356201e-01,5.427203178405761719e-01,1.959767192602157593e-01,6.975880861282348633e-01
7.111257314682006836e-01,9.673007726669311523e-01,2.205898910760879517e-01,6.502544283866882324e-01,5.825209021568298340e-01,9.924041628837585449e-01,9.644750505685806274e-02,6.805899739265441895e-01,6.008653640747070312e-01,9.245988130569458008e-01,1.997386366128921509e-01,7.296577095985412598e-01,3.900409638881683350e-01,4.887794256210327148e-01,1.947432905435562134e-01,7.338303327560424805e-01,4.033313691616058350e-01,5.350922942161560059e-01,1.959320008754730225e-01,6.977990865707397461e-01
7.101184725761413574e-01,9.685005545616149902e-01,2.214804589748382568e-01,6.372164487838745117e-01,5.852789878845214844e-01,9.907533526420593262e-01,9.934101998805999756e-02,6.755577921867370605e-01,5.678039193153381348e-01,9.010480642318725586e-01,1.997059434652328491e-01,7.296649813652038574e-01,3.859988749027252197e-01,4.887794256210327148e-01,1.948147416114807129e-01,7.335462570190429688e-01,4.033313691616058350e-01,5.274643301963806152e-01,1.959776878356933594e-01,6.978352665901184082e-01
7.100895643234252930e-01,9.681006073951721191e-01,2.149406522512435913e-01,6.469865441322326660e-01,5.998967289924621582e-01,9.914119243621826172e-01,1.068436726927757263e-01,6.644206047058105469e-01,4.926998913288116455e-01,8.797696828842163086e-01,1.996772289276123047e-01,7.296866774559020996e-01,3.861626386642456055e-01,4.818656444549560547e-01,1.947693675756454468e-01,7.347263097763061523e-01,4.108086824417114258e-01,5.194350481033325195e-01,1.959835141897201538e-01,6.977146863937377930e-01
7.083769440650939941e-01,9.678978919982910156e-01,2.205898910760879517e-01,6.417177319526672363e-01,6.032438874244689941e-01,9.937302470207214355e-01,1.269732117652893066e-01,6.403657197952270508e-01,4.594174027442932129e-01,8.591113090515136719e-01,1.997069418430328369e-01,7.298387289047241211e-01,3.837023377418518066e-01,4.763750135898590088e-01,1.945164054632186890e-01,7.344058156013488770e-01,4.095533490180969238e-01,5.114052295684814453e-01,1.959485262632369995e-01,6.977056264877319336e-01
7.064139842987060547e-01,9.678978919982910156e-01,2.135904729366302490e-01,6.754487752914428711e-01,6.052284836769104004e-01,9.924041628837585449e-01,1.298190206289291382e-01,6.205163002014160156e-01,4.247015714645385742e-01,8.409315347671508789e-01,1.997019946575164795e-01,7.322709560394287109e-01,3.850508630275726318e-01,4.714946448802947998e-01,1.947857737541198730e-01,7.337757349014282227e-01,4.034661948680877686e-01,5.045802593231201172e-01,1.959261745214462280e-01,6.979256868362426758e-01
7.032666206359863281e-01,9.674980044364929199e-01,2.026608884334564209e-01,6.658295392990112305e-01,6.061774492263793945e-01,9.914119243621826172e-01,1.313322633504867554e-01,6.182404160499572754e-01,3.966749012470245361e-01,8.235788345336914062e-01,1.997079253196716309e-01,7.296468615531921387e-01,3.880009353160858154e-01,4.666142761707305908e-01,1.944777816534042358e-01,7.342928647994995117e-01,4.049171209335327148e-01,4.975547194480895996e-01,1.959699094295501709e-01,6.977478265762329102e-01
7.008241415023803711e-01,9.673007726669311523e-01,1.955599188804626465e-01,6.699889302253723145e-01,6.009673476219177246e-01,9.914119243621826172e-01,1.313322633504867554e-01,6.182404160499572754e-01,3.872292935848236084e-01,7.849471569061279297e-01,1.999189257621765137e-01,7.296613454818725586e-01,3.906599879264831543e-01,4.619371294975280762e-01,1.944748759269714355e-01,7.357351779937744141e-01,4.054788947105407715e-01,4.921346306800842285e-01,1.959456056356430054e-01,6.978563070297241211e-01
