7.155414819717407227e-01,9.685005545616149902e-01,2.181923240423202515e-01,6.568035483360290527e-01,6.566861271858215332e-01,9.943888783454895020e-01,1.852866560220718384e-01,6.232725977897644043e-01,7.334135770797729492e-01,9.960794448852539062e-01,2.067005634307861328e-01,7.334472537040710449e-01,6.828213930130004883e-01,8.792113661766052246e-01,1.939872950315475464e-01,7.359573245048522949e-01,7.337993383407592773e-01,9.672811031341552734e-01,2.019001394510269165e-01,6.899262666702270508e-01
6.991861462593078613e-01,9.668954014778137207e-01,1.972631514072418213e-01,6.713966131210327148e-01,6.009673476219177246e-01,9.933964610099792480e-01,1.199445500969886780e-01,6.302417516708374023e-01,3.775679469108581543e-01,7.682138681411743164e-01,1.996881216764450073e-01,7.296975255012512207e-01,3.948401808738708496e-01,4.572600126266479492e-01,1.945250928401947021e-01,7.357351779937744141e-01,4.025939106941223145e-01,4.867145419120788574e-01,1.959699094295501709e-01,6.979799270629882812e-01
6.973950266838073730e-01,9.670981168746948242e-01,2.023669779300689697e-01,6.839820742607116699e-01,5.953847169876098633e-01,9.933964610099792480e-01,1.224117875099182129e-01,6.551048755645751953e-01,3.756258785724639893e-01,7.512740492820739746e-01,1.996970325708389282e-01,7.296866774559020996e-01,4.037648737430572510e-01,4.529899060726165771e-01,1.945250928401947021e-01,7.327632308006286621e-01,4.046571850776672363e-01,4.818969070911407471e-01,1.959475576877593994e-01,6.978563070297241211e-01
6.957089900970458984e-01,9.678978919982910156e-01,2.019646018743515015e-01,6.740343570709228516e-01,5.993673801422119141e-01,9.933964610099792480e-01,1.273176968097686768e-01,6.471262574195861816e-01,3.764428496360778809e-01,7.368129491806030273e-01,1.997099071741104126e-01,7.296649813652038574e-01,4.037648737430572510e-01,4.485160112380981445e-01,1.946254968643188477e-01,7.349812388420104980e-01,4.050182402133941650e-01,4.764768183231353760e-01,1.959504634141921997e-01,6.975880861282348633e-01
6.928516626358032227e-01,9.681006073951721191e-01,2.004299908876419067e-01,6.776407957077026367e-01,6.054785847663879395e-01,9.930627346038818359e-01,1.262797415256500244e-01,6.283867359161376953e-01,3.790209591388702393e-01,7.219389677047729492e-01,1.997386366128921509e-01,7.296975255012512207e-01,4.368445277214050293e-01,4.448556005954742432e-01,1.945897787809371948e-01,7.340925931930541992e-01,4.041459560394287109e-01,4.712579250335693359e-01,1.959378272294998169e-01,6.979135870933532715e-01
6.912916898727416992e-01,9.674980044364929199e-01,1.932175755500793457e-01,6.740377545356750488e-01,6.077020764350891113e-01,9.910871386528015137e-01,1.383994668722152710e-01,6.268334984779357910e-01,3.859646320343017578e-01,7.072714567184448242e-01,1.997118890285491943e-01,7.296323776245117188e-01,4.922413229942321777e-01,4.411951899528503418e-01,1.945772320032119751e-01,7.348683476448059082e-01,4.033671319484710693e-01,4.664402604103088379e-01,1.959407478570938110e-01,6.997733116149902344e-01
6.908499598503112793e-01,9.670981168746948242e-01,2.014517486095428467e-01,6.751940846443176270e-01,6.087481379508972168e-01,9.924041628837585449e-01,1.383994668722152710e-01,6.268334984779357910e-01,3.901863992214202881e-01,6.940497159957885742e-01,1.997019946575164795e-01,7.296866774559020996e-01,5.451551079750061035e-01,4.381450116634368896e-01,1.946254968643188477e-01,7.337065339088439941e-01,4.021158814430236816e-01,4.620238542556762695e-01,1.959572732448577881e-01,6.977176666259765625e-01
6.914012432098388672e-01,9.673007726669311523e-01,2.015424817800521851e-01,6.706224083900451660e-01,6.082508563995361328e-01,9.930627346038818359e-01,1.433518528938293457e-01,6.027899384498596191e-01,3.937059342861175537e-01,6.804150342941284180e-01,1.997099071741104126e-01,7.297084331512451172e-01,6.382714509963989258e-01,4.346883893013000488e-01,1.953428685665130615e-01,7.340051531791687012e-01,4.018921852111816406e-01,4.576079845428466797e-01,1.959533840417861938e-01,6.977779865264892578e-01
6.918655633926391602e-01,9.677006602287292480e-01,1.984219998121261597e-01,6.632453799247741699e-01,6.082508563995361328e-01,9.927379488945007324e-01,1.322952061891555786e-01,6.352814435958862305e-01,3.875801861286163330e-01,6.680203676223754883e-01,1.996980309486389160e-01,7.296577095985412598e-01,8.007768392562866211e-01,6.789115667343139648e-01,1.946090906858444214e-01,7.342419028282165527e-01,4.072459638118743896e-01,4.539946019649505615e-01,1.959378272294998169e-01,6.977447867393493652e-01
6.924187541007995605e-01,9.666982293128967285e-01,1.949740648269653320e-01,6.632018685340881348e-01,6.084166169166564941e-01,9.930627346038818359e-01,1.313129961490631104e-01,6.501470804214477539e-01,3.899787366390228271e-01,6.564514636993408203e-01,1.996960490942001343e-01,7.312321662902832031e-01,7.490251064300537109e-01,6.789115667343139648e-01,1.946863234043121338e-01,7.322387695312500000e-01,4.311328828334808350e-01,4.501805901527404785e-01,1.959757357835769653e-01,6.976694464683532715e-01
6.930038332939147949e-01,9.674980044364929199e-01,2.019527554512023926e-01,6.897033452987670898e-01,6.049335002899169922e-01,9.917456507682800293e-01,1.337358355522155762e-01,6.737884879112243652e-01,3.897188901901245117e-01,6.337273120880126953e-01,1.997089236974716187e-01,7.297952771186828613e-01,7.665222883224487305e-01,8.180027604103088379e-01,1.963962316513061523e-01,7.843240499496459961e-01,4.653968811035156250e-01,4.465672075748443604e-01,1.959368586540222168e-01,6.979045867919921875e-01
6.937553286552429199e-01,9.670981168746948242e-01,2.028226405382156372e-01,6.786496043205261230e-01,6.027339100837707520e-01,9.917456507682800293e-01,1.246277987957000732e-01,6.769322156906127930e-01,3.847375512123107910e-01,6.229848265647888184e-01,1.997128874063491821e-01,7.296178936958312988e-01,7.665222883224487305e-01,9.808872342109680176e-01,1.963962316513061523e-01,7.843240499496459961e-01,5.124424695968627930e-01,4.433556199073791504e-01,1.959222853183746338e-01,6.977749466896057129e-01
6.959440708160400391e-01,9.668954014778137207e-01,1.999960392713546753e-01,6.743159294128417969e-01,6.011585593223571777e-01,9.917456507682800293e-01,1.222424656152725220e-01,7.018623352050781250e-01,3.783158063888549805e-01,6.126553416252136230e-01,1.997109055519104004e-01,7.296794652938842773e-01,7.683497667312622070e-01,9.804818630218505859e-01,2.796595096588134766e-01,7.577333450317382812e-01,5.649673938751220703e-01,4.375337660312652588e-01,1.959786564111709595e-01,6.979286670684814453e-01
6.999160647392272949e-01,9.670981168746948242e-01,2.000887542963027954e-01,6.728042960166931152e-01,5.984146595001220703e-01,9.917456507682800293e-01,1.205254793167114258e-01,7.018623352050781250e-01,3.769393563270568848e-01,6.029458045959472656e-01,1.996950507164001465e-01,7.296686172485351562e-01,8.884980678558349609e-01,9.806817770004272461e-01,4.539361596107482910e-01,7.420978546142578125e-01,6.371362805366516113e-01,4.343221783638000488e-01,1.959699094295501709e-01,6.976724863052368164e-01
7.041948437690734863e-01,9.670981168746948242e-01,2.065269798040390015e-01,6.766185164451599121e-01,5.970520377159118652e-01,9.914119243621826172e-01,1.205254793167114258e-01,7.028754949569702148e-01,3.792054355144500732e-01,5.936497449874877930e-01,1.996920853853225708e-01,7.296758294105529785e-01,8.800587654113769531e-01,9.810870885848999023e-01,5.550502538681030273e-01,7.715914249420166016e-01,7.756110429763793945e-01,4.485745429992675781e-01,1.959106177091598511e-01,6.977869868278503418e-01
7.069765329360961914e-01,9.678978919982910156e-01,2.147838324308395386e-01,6.392408013343811035e-01,5.974469780921936035e-01,9.924041628837585449e-01,1.221719160676002502e-01,6.932469010353088379e-01,3.856210708618164062e-01,5.851795673370361328e-01,1.996821761131286621e-01,7.296251654624938965e-01,8.880690336227416992e-01,9.810870885848999023e-01,7.643938064575195312e-01,7.688562273979187012e-01,8.047726154327392578e-01,6.950798034667968750e-01,1.959475576877593994e-01,6.977689266204833984e-01
7.082198858261108398e-01,9.677006602287292480e-01,2.176636904478073120e-01,6.487963795661926270e-01,5.984706282615661621e-01,9.910871386528015137e-01,1.269494593143463135e-01,6.885908842086791992e-01,3.880349993705749512e-01,5.762964487075805664e-01,1.997049599885940552e-01,7.280470728874206543e-01,8.953689336776733398e-01,9.804818630218505859e-01,9.424245953559875488e-01,7.381607890129089355e-01,7.762239575386047363e-01,8.020730614662170410e-01,1.960097551345825195e-01,6.978442668914794922e-01
7.090086936950683594e-01,9.668954014778137207e-01,2.201776355504989624e-01,6.585698127746582031e-01,5.984706282615661621e-01,9.907533526420593262e-01,1.214020401239395142e-01,7.062687873840332031e-01,3.893953263759613037e-01,5.655540227890014648e-01,1.997069418430328369e-01,7.270843386650085449e-01,9.029844999313354492e-01,9.812925457954406738e-01,9.277588725090026855e-01,7.381607890129089355e-01,7.979893684387207031e-01,9.668754935264587402e-01,1.935894489288330078e-01,7.333290576934814453e-01
7.096329927444458008e-01,9.677006602287292480e-01,2.133833467960357666e-01,6.445398330688476562e-01,6.025323271751403809e-01,9.917456507682800293e-01,1.259386837482452393e-01,7.102469205856323242e-01,3.893953263759613037e-01,5.566709041595458984e-01,1.997188329696655273e-01,7.295745015144348145e-01,8.935883045196533203e-01,9.806817770004272461e-01,9.277588725090026855e-01,7.585381269454956055e-01,7.870208621025085449e-01,9.668754935264587402e-01,2.477644383907318115e-01,7.026517391204833984e-01
7.101229429244995117e-01,9.668954014778137207e-01,2.214222848415374756e-01,6.289479732513427734e-01,6.027294397354125977e-01,9.920794367790222168e-01,1.371054500341415405e-01,7.149215340614318848e-01,3.953679800033569336e-01,5.477878451347351074e-01,1.996990144252777100e-01,7.296758294105529785e-01,9.128888845443725586e-01,9.804818630218505859e-01,9.379120469093322754e-01,7.733759880065917969e-01,9.212792515754699707e-01,9.680814146995544434e-01,4.314979314804077148e-01,7.100784778594970703e-01
7.098740339279174805e-01,9.668954014778137207e-01,2.155462205410003662e-01,6.376723051071166992e-01,6.048812270164489746e-01,9.924041628837585449e-01,1.254950761795043945e-01,7.084254622459411621e-01,3.907510042190551758e-01,5.393176078796386719e-01,1.996861398220062256e-01,7.296613454818725586e-01,8.852180242538452148e-01,9.812925457954406738e-01,9.298105835914611816e-01,7.064929604530334473e-01,9.006210565567016602e-01,9.666781425476074219e-01,4.532418251037597656e-01,6.803807020187377930e-01
7.098941802978515625e-01,9.674980044364929199e-01,2.193541228771209717e-01,6.541255712509155273e-01,6.047655344009399414e-01,9.914119243621826172e-01,1.374034881591796875e-01,6.833053231239318848e-01,3.910109102725982666e-01,5.310544967651367188e-01,1.996920853853225708e-01,7.296939492225646973e-01,8.961679935455322266e-01,9.796656370162963867e-01,9.269873499870300293e-01,7.143961787223815918e-01,9.224283695220947266e-01,9.698902964591979980e-01,8.372495174407958984e-01,6.960870623588562012e-01
7.107855081558227539e-01,9.674980044364929199e-01,2.165807783603668213e-01,6.514307856559753418e-01,6.000490188598632812e-01,9.924041628837585449e-01,1.302602291107177734e-01,6.901217699050903320e-01,3.916289806365966797e-01,5.236172080039978027e-01,1.997000128030776978e-01,7.296794652938842773e-01,8.961679935455322266e-01,9.810870885848999023e-01,9.309474825859069824e-01,6.968887448310852051e-01,9.257224202156066895e-01,9.662780165672302246e-01,8.928413391113281250e-01,7.504189014434814453e-01
7.135519981384277344e-01,9.681006073951721191e-01,2.193580567836761475e-01,6.229685544967651367e-01,5.920479893684387207e-01,9.924041628837585449e-01,1.170102953910827637e-01,7.160315513610839844e-01,3.887630999088287354e-01,5.165934562683105469e-01,1.996990144252777100e-01,7.296939492225646973e-01,8.940421342849731445e-01,9.812925457954406738e-01,9.298777580261230469e-01,7.426842451095581055e-01,9.250432252883911133e-01,9.690845608711242676e-01,8.849353790283203125e-01,7.359573841094970703e-01
7.172181606292724609e-01,9.674980044364929199e-01,2.341980040073394775e-01,6.100378632545471191e-01,5.860233902931213379e-01,9.937302470207214355e-01,1.170102953910827637e-01,7.160315513610839844e-01,3.901529908180236816e-01,5.108090043067932129e-01,1.997128874063491821e-01,7.296686172485351562e-01,8.971396684646606445e-01,9.816979765892028809e-01,9.385901093482971191e-01,7.411181330680847168e-01,9.245324730873107910e-01,9.676812291145324707e-01,8.849353790283203125e-01,7.359573841094970703e-01
7.201672792434692383e-01,9.673007726669311523e-01,2.341980040073394775e-01,6.100378632545471191e-01,5.860233902931213379e-01,9.910871386528015137e-01,1.012351661920547485e-01,7.007523775100708008e-01,3.888426721096038818e-01,5.044051408767700195e-01,1.996693015098571777e-01,7.296866774559020996e-01,8.928189277648925781e-01,9.812925457954406738e-01,8.809211850166320801e-01,6.993399262428283691e-01,9.225100278854370117e-01,9.694901704788208008e-01,8.706092834472656250e-01,6.914514303207397461e-01
7.196121215820312500e-01,9.674980044364929199e-01,2.345986515283584595e-01,6.224725246429443359e-01,5.821371078491210938e-01,9.920794367790222168e-01,9.511614590883255005e-02,7.087532281875610352e-01,3.867261707782745361e-01,4.986207485198974609e-01,1.997029781341552734e-01,7.297880053520202637e-01,8.921382427215576172e-01,9.810870885848999023e-01,8.820171356201171875e-01,6.895645856857299805e-01,9.225100278854370117e-01,9.682841897010803223e-01,8.480360507965087891e-01,7.568721175193786621e-01
7.196121215820312500e-01,9.670981168746948242e-01,2.431168854236602783e-01,6.268497705459594727e-01,5.780343413352966309e-01,9.927379488945007324e-01,9.318906068801879883e-02,7.068535685539245605e-01,3.882256150245666504e-01,4.924228191375732422e-01,1.996950507164001465e-01,7.296866774559020996e-01,8.934304714202880859e-01,9.808872342109680176e-01,8.643149137496948242e-01,7.232282757759094238e-01,9.210647344589233398e-01,9.676812291145324707e-01,7.978962659835815430e-01,7.386941313743591309e-01
7.246173620223999023e-01,9.685005545616149902e-01,2.486150860786437988e-01,6.137079000473022461e-01,5.762169957160949707e-01,9.920794367790222168e-01,9.460225701332092285e-02,7.063246965408325195e-01,3.952067792415618896e-01,4.924228191375732422e-01,1.997000128030776978e-01,7.296903133392333984e-01,8.936178684234619141e-01,9.798710942268371582e-01,8.490472435951232910e-01,7.435437440872192383e-01,9.197981953620910645e-01,9.692873358726501465e-01,7.841174602508544922e-01,7.643289566040039062e-01
7.297703623771667480e-01,9.668954014778137207e-01,2.547545433044433594e-01,5.682054162025451660e-01,5.760923027992248535e-01,9.924041628837585449e-01,9.729340672492980957e-02,7.006443142890930176e-01,3.922812938690185547e-01,4.870518743991851807e-01,1.997158527374267578e-01,7.296323776245117188e-01,8.904266357421875000e-01,9.802764058113098145e-01,8.181639909744262695e-01,7.805836796760559082e-01,9.206306934356689453e-01,9.698902964591979980e-01,7.914202213287353516e-01,7.371841073036193848e-01
7.311482429504394531e-01,9.668954014778137207e-01,2.557674944400787354e-01,5.608458518981933594e-01,5.768770575523376465e-01,9.924041628837585449e-01,8.794663101434707642e-02,7.184600234031677246e-01,3.928344845771789551e-01,4.818874001502990723e-01,1.996940672397613525e-01,7.296468615531921387e-01,8.906239271163940430e-01,9.802764058113098145e-01,8.048514723777770996e-01,7.263677120208740234e-01,9.234037995338439941e-01,9.690845608711242676e-01,8.211992979049682617e-01,7.244315147399902344e-01
7.298223972320556641e-01,9.678978919982910156e-01,2.542592585086822510e-01,5.849976539611816406e-01,5.770659446716308594e-01,9.930627346038818359e-01,9.117441624402999878e-02,7.110104560852050781e-01,3.953352272510528564e-01,4.730043113231658936e-01,1.996821761131286621e-01,7.296758294105529785e-01,8.914132118225097656e-01,9.802764058113098145e-01,8.276186585426330566e-01,7.014850974082946777e-01,9.235162138938903809e-01,9.696874618530273438e-01,8.583488464355468750e-01,7.296760082244873047e-01
7.273377180099487305e-01,9.670981168746948242e-01,2.493035197257995605e-01,5.935577154159545898e-01,5.788996815681457520e-01,9.920794367790222168e-01,9.714445471763610840e-02,7.098818421363830566e-01,3.931148946285247803e-01,4.682527780532836914e-01,1.997128874063491821e-01,7.296830415725708008e-01,8.935834169387817383e-01,9.792602658271789551e-01,8.569324016571044922e-01,7.014850974082946777e-01,9.282044768333435059e-01,9.674784541130065918e-01,9.406183958053588867e-01,7.708573937416076660e-01
7.273377180099487305e-01,9.670981168746948242e-01,2.493035197257995605e-01,5.935577154159545898e-01,5.808991789817810059e-01,9.914119243621826172e-01,1.021526828408241272e-01,7.276044487953186035e-01,3.919405639171600342e-01,4.682527780532836914e-01,1.997069418430328369e-01,7.296106815338134766e-01,8.921579122543334961e-01,9.800709486007690430e-01,8.569324016571044922e-01,7.497243881225585938e-01,9.274333119392395020e-01,9.668754935264587402e-01,9.133815765380859375e-01,7.520043849945068359e-01
7.273377180099487305e-01,9.670981168746948242e-01,2.493035197257995605e-01,5.935577154159545898e-01,5.808991789817810059e-01,9.924041628837585449e-01,1.021526828408241272e-01,7.276044487953186035e-01,3.955808579921722412e-01,4.601960778236389160e-01,1.996960490942001343e-01,7.296975255012512207e-01,8.880739212036132812e-01,9.814980030059814453e-01,8.560439348220825195e-01,7.358261942863464355e-01,9.338835477828979492e-01,9.674784541130065918e-01,9.477270841598510742e-01,7.706885933876037598e-01
7.369068861007690430e-01,9.668954014778137207e-01,2.697089910507202148e-01,5.590054392814636230e-01,5.808991789817810059e-01,9.924041628837585449e-01,1.021526828408241272e-01,7.276044487953186035e-01,3.919310271739959717e-01,4.560639560222625732e-01,1.997029781341552734e-01,7.297047972679138184e-01,8.910086154937744141e-01,9.804818630218505859e-01,7.960047721862792969e-01,7.773240208625793457e-01,9.373257160186767578e-01,9.686843156814575195e-01,9.490275382995605469e-01,7.796916961669921875e-01
7.369068861007690430e-01,9.668954014778137207e-01,2.697089910507202148e-01,5.590054392814636230e-01,5.772092938423156738e-01,9.924041628837585449e-01,1.021526828408241272e-01,7.276044487953186035e-01,3.952349424362182617e-01,4.560639560222625732e-01,1.997534930706024170e-01,7.296504974365234375e-01,8.910086154937744141e-01,9.808872342109680176e-01,7.926934361457824707e-01,7.440354228019714355e-01,9.495878815650939941e-01,9.688871502876281738e-01,9.409979581832885742e-01,7.588312625885009766e-01
7.369068861007690430e-01,9.668954014778137207e-01,2.697089910507202148e-01,5.590054392814636230e-01,5.772092938423156738e-01,9.917456507682800293e-01,8.997493237257003784e-02,7.088314890861511230e-01,4.272192120552062988e-01,4.523458778858184814e-01,1.997109055519104004e-01,7.297011613845825195e-01,8.882465362548828125e-01,9.804818630218505859e-01,7.736701965332031250e-01,7.246705293655395508e-01,9.293586611747741699e-01,9.682841897010803223e-01,9.455615282058715820e-01,7.765841484069824219e-01
7.442388534545898438e-01,9.685005545616149902e-01,2.884023487567901611e-01,5.443451404571533203e-01,5.772092938423156738e-01,9.917456507682800293e-01,8.997493237257003784e-02,7.088314890861511230e-01,4.686057567596435547e-01,4.488337039947509766e-01,1.997109055519104004e-01,7.296215295791625977e-01,8.901406526565551758e-01,9.806817770004272461e-01,8.134848475456237793e-01,7.542150616645812988e-01,9.293025135993957520e-01,9.678840637207031250e-01,9.376467466354370117e-01,7.563446164131164551e-01
7.604218721389770508e-01,9.685005545616149902e-01,2.964569330215454102e-01,5.347088575363159180e-01,5.772092938423156738e-01,9.917456507682800293e-01,8.997493237257003784e-02,7.088314890861511230e-01,5.257055759429931641e-01,4.455285370349884033e-01,1.997109055519104004e-01,7.296577095985412598e-01,8.900961875915527344e-01,9.810870885848999023e-01,8.518499732017517090e-01,7.224197387695312500e-01,9.297468066215515137e-01,9.682841897010803223e-01,9.493952989578247070e-01,8.435840606689453125e-01
7.757586240768432617e-01,9.673007726669311523e-01,3.137596845626831055e-01,5.222207307815551758e-01,5.798964500427246094e-01,9.920794367790222168e-01,9.114371240139007568e-02,7.093641161918640137e-01,5.957686901092529297e-01,4.422228336334228516e-01,1.996494829654693604e-01,7.296975255012512207e-01,8.913884162902832031e-01,9.806817770004272461e-01,7.975011467933654785e-01,7.060558199882507324e-01,9.275099039077758789e-01,9.688871502876281738e-01,9.426634311676025391e-01,7.842791676521301270e-01
7.845522761344909668e-01,9.674980044364929199e-01,3.243262171745300293e-01,5.153339505195617676e-01,5.820288658142089844e-01,9.927379488945007324e-01,1.040536165237426758e-01,7.004543542861938477e-01,7.091572284698486328e-01,4.393306076526641846e-01,1.997287273406982422e-01,7.275150418281555176e-01,8.913884162902832031e-01,9.810870885848999023e-01,8.373041152954101562e-01,7.459402680397033691e-01,9.348028302192687988e-01,9.680814146995544434e-01,9.435107707977294922e-01,8.136063218116760254e-01
7.865991592407226562e-01,9.678978919982910156e-01,3.209297060966491699e-01,4.915233552455902100e-01,5.794275403022766113e-01,9.920794367790222168e-01,9.586313366889953613e-02,7.038290500640869141e-01,8.221542835235595703e-01,4.364384114742279053e-01,1.997158527374267578e-01,7.296975255012512207e-01,8.976576328277587891e-01,9.819034337997436523e-01,9.473989009857177734e-01,7.565605640411376953e-01,9.499709010124206543e-01,9.668754935264587402e-01,9.329332113265991211e-01,8.290536999702453613e-01
7.829986810684204102e-01,9.674980044364929199e-01,3.209297060966491699e-01,4.915233552455902100e-01,5.796530246734619141e-01,9.930627346038818359e-01,9.374500066041946411e-02,7.130256295204162598e-01,7.782864570617675781e-01,6.514934897422790527e-01,1.997029781341552734e-01,7.296106815338134766e-01,9.066987037658691406e-01,9.806817770004272461e-01,9.440817236900329590e-01,7.560361027717590332e-01,9.330817461013793945e-01,9.684815406799316406e-01,9.367699623107910156e-01,7.693685293197631836e-01
7.829986810684204102e-01,9.677006602287292480e-01,3.246124982833862305e-01,5.241554975509643555e-01,5.781978368759155273e-01,9.924041628837585449e-01,9.526055306196212769e-02,6.981524229049682617e-01,7.951479554176330566e-01,8.303961753845214844e-01,1.997029781341552734e-01,7.296106815338134766e-01,9.117248058319091797e-01,9.806817770004272461e-01,9.366173148155212402e-01,7.401019930839538574e-01,9.300124049186706543e-01,9.688871502876281738e-01,9.495660066604614258e-01,8.208761215209960938e-01
7.776327133178710938e-01,9.673007726669311523e-01,3.094478845596313477e-01,5.185875892639160156e-01,5.781321525573730469e-01,9.924041628837585449e-01,9.599728137254714966e-02,6.981524229049682617e-01,7.951479554176330566e-01,9.960794448852539062e-01,2.006698101758956909e-01,7.639517784118652344e-01,8.995664119720458984e-01,9.814980030059814453e-01,9.421410560607910156e-01,7.255045771598815918e-01,9.320399165153503418e-01,9.690845608711242676e-01,9.464677572250366211e-01,7.997683882713317871e-01
